count,x,y,w
1,1.5049697178047532,1.596018762425349,88.3837606440812
2,2.0653279467558754,2.2363661734015783,-3.924092908746103
3,3.2041148705054616,2.180005045591156,-2.742661248568769
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,3.4886337201237865,0.7629579626853173,128.0066294654206
7,1.5236249655070793,1.5590444101200913,84.05710622977473
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
